character,stroke,radical,radical_stroke
𨣃,19,酉,7
𨣄,19,酉,7
𨣅,19,酉,7
醯,19,酉,7
𨣆,19,酉,7
𨣇,19,酉,7
醰,19,酉,7
醱,19,酉,7
𨣓,19,酉,7
𨣕,19,酉,7
𨣔,19,酉,7
𨣍,19,酉,7
𨣈,19,酉,7
𨣎,19,酉,7
𨣑,19,酉,7
𨣐,19,酉,7
𨣖,20,酉,7
𨣗,20,酉,7
𨣘,20,酉,7
醲,20,酉,7
醳,20,酉,7
醴,20,酉,7
𨣙,20,酉,7
醵,20,酉,7
𨣚,20,酉,7
醶,20,酉,7
醷,20,酉,7
𨣛,20,酉,7
𨣜,20,酉,7
𨣝,20,酉,7
𨣣,20,酉,7
𨣠,20,酉,7
𨣢,20,酉,7
𨣡,20,酉,7
𨣦,21,酉,7
䤓,21,酉,7
𨣧,21,酉,7
䤔,21,酉,7
醹,21,酉,7
醺,21,酉,7
𨣨,21,酉,7
醻,21,酉,7
𨣩,21,酉,7
𨣪,21,酉,7
𨣭,21,酉,7
𨣬,21,酉,7
䤕,22,酉,7
𨣮,22,酉,7
䤖,22,酉,7
𨣯,22,酉,7
𨣰,22,酉,7
𨣱,22,酉,7
𨣲,22,酉,7
𨣵,22,酉,7
𨣳,22,酉,7
𨣶,23,酉,7
醼,23,酉,7
𨣷,23,酉,7
𨣸,23,酉,7
𨣹,23,酉,7
𨣺,23,酉,7
𨣻,23,酉,7
𨣼,23,酉,7
醽,24,酉,7
䤗,24,酉,7
醾,24,酉,7
醿,24,酉,7
釀,24,酉,7
𨣾,24,酉,7
䤘,24,酉,7
𨤂,24,酉,7
𨣿,24,酉,7
釁,25,酉,7
釂,25,酉,7
𨤄,25,酉,7
釃,26,酉,7
釄,26,酉,7
𨤅,26,酉,7
釅,27,酉,7
𨤇,27,酉,7
䤙,28,酉,7
𨤊,28,酉,7
𨤍,31,酉,7
釆,7,釆,7
采,8,釆,7
𨤏,10,釆,7
𨤐,11,釆,7
𨤑,11,釆,7
釉,12,釆,7
𨤒,14,釆,7
𨤓,14,釆,7
𨤕,15,釆,7
𨤖,15,釆,7
𨤘,16,釆,7
𤳛,17,釆,7
𨤚,17,釆,7
釋,20,釆,7
𨤡,22,釆,7
里,7,里,7
重,9,里,7
𨤣,10,里,7
野,11,里,7
𨤢,11,里,7
䤚,11,里,7
𨤥,11,里,7
量,12,里,7
𨤨,12,里,7
𨤩,12,里,7
𨤦,12,里,7
𨤫,13,里,7
𨤭,15,里,7
𨤱,16,里,7
𡣢,17,里,7
釐,18,里,7
𨤴,18,里,7
𨤷,18,里,7
𥣷,20,里,7
𨤹,21,里,7
𨤺,21,里,7
金,8,金,8
釓,9,金,8
𨤽,10,金,8
釕,10,金,8
釖,10,金,8
釗,10,金,8
釘,10,金,8
釙,10,金,8
釚,10,金,8
䤛,10,金,8
釛,10,金,8
釜,10,金,8
針,10,金,8
釞,10,金,8
釟,10,金,8
釠,10,金,8
𨤾,10,金,8
釣,11,金,8
釤,11,金,8
釥,11,金,8
釦,11,金,8
釧,11,金,8
𨥂,11,金,8
釨,11,金,8
釩,11,金,8
釪,11,金,8
釫,11,金,8
釬,11,金,8
釭,11,金,8
釮,11,金,8
釯,11,金,8
釰,11,金,8
釱,11,金,8
釲,11,金,8
釳,11,金,8
釴,11,金,8
釵,11,金,8
釶,11,金,8
𨥃,11,金,8
𨥇,11,金,8
䤜,11,金,8
𨥄,11,金,8
釽,12,金,8
釾,12,金,8
𨥊,12,金,8
釿,12,金,8
鈀,12,金,8
鈁,12,金,8
鈂,12,金,8
鈃,12,金,8
鈄,12,金,8
𨥋,12,金,8
鈅,12,金,8
鈆,12,金,8
䤝,12,金,8
鈇,12,金,8
鈈,12,金,8
鈉,12,金,8
鈊,12,金,8
鈋,12,金,8
鈌,12,金,8
鈍,12,金,8
鈎,12,金,8
𨥌,12,金,8
鈏,12,金,8
鈐,12,金,8
鈑,12,金,8
鈒,12,金,8
鈓,12,金,8
鈔,12,金,8
鈕,12,金,8
鈖,12,金,8
鈗,12,金,8
䤞,12,金,8
鈘,12,金,8
鈙,12,金,8
鈚,12,金,8
鈛,12,金,8
鈜,12,金,8
鈝,12,金,8
鈞,12,金,8
鈟,12,金,8
𨥍,12,金,8
𨥎,12,金,8
𨥏,12,金,8
𨥐,12,金,8
𨥑,12,金,8
鈠,12,金,8
䤟,12,金,8
鈡,12,金,8
𨥞,12,金,8
𨥙,12,金,8
𨥒,12,金,8
𨥢,12,金,8
𨥣,12,金,8
鈭,13,金,8
鈮,13,金,8
鈯,13,金,8
鈰,13,金,8
鈱,13,金,8
鈲,13,金,8
𨥥,13,金,8
鈳,13,金,8
鈴,13,金,8
鈵,13,金,8
鈶,13,金,8
鈷,13,金,8
鈸,13,金,8
鈹,13,金,8
鈺,13,金,8
𨥦,13,金,8
鈻,13,金,8
鈼,13,金,8
鈽,13,金,8
鈾,13,金,8
鈿,13,金,8
鉀,13,金,8
𨥧,13,金,8
鉁,13,金,8
鉂,13,金,8
鉃,13,金,8
鉄,13,金,8
鉅,13,金,8
鉆,13,金,8
鉇,13,金,8
鉈,13,金,8
鉉,13,金,8
鉊,13,金,8
鉋,13,金,8
𨥨,13,金,8
鉌,13,金,8
鉍,13,金,8
鉎,13,金,8
鉏,13,金,8
鉐,13,金,8
鉑,13,金,8
鉒,13,金,8
鉓,13,金,8
鉔,13,金,8
鉕,13,金,8
鉖,13,金,8
䤡,13,金,8
鉗,13,金,8
鉘,13,金,8
鉙,13,金,8
鉚,13,金,8
鉛,13,金,8
鉜,13,金,8
鉝,13,金,8
鉞,13,金,8
鉟,13,金,8
鉠,13,金,8
鉡,13,金,8
鉢,13,金,8
鉣,13,金,8
鉤,13,金,8
鉥,13,金,8
䤢,13,金,8
鉦,13,金,8
鉧,13,金,8
鉨,13,金,8
䤣,13,金,8
𨥩,13,金,8
𨥪,13,金,8
鉩,13,金,8
鉫,13,金,8
𨥹,13,金,8
鉪,13,金,8
𨥵,13,金,8
銏,13,金,8
𨦂,14,金,8
鉵,14,金,8
鉶,14,金,8
𨦃,14,金,8
鉷,14,金,8
鉸,14,金,8
䤤,14,金,8
鉹,14,金,8
鉺,14,金,8
鉻,14,金,8
鉽,14,金,8
鉾,14,金,8
鉿,14,金,8
銀,14,金,8
銁,14,金,8
銂,14,金,8
銃,14,金,8
銄,14,金,8
銅,14,金,8
銆,14,金,8
䤥,14,金,8
銇,14,金,8
銈,14,金,8
銉,14,金,8
銊,14,金,8
銋,14,金,8
銌,14,金,8
䤦,14,金,8
銍,14,金,8
銎,14,金,8
銐,14,金,8
銑,14,金,8
銒,14,金,8
銓,14,金,8
䤧,14,金,8
𨦄,14,金,8
銔,14,金,8
銕,14,金,8
銖,14,金,8
銗,14,金,8
銘,14,金,8
銙,14,金,8
銚,14,金,8
䤨,14,金,8
銛,14,金,8
銜,14,金,8
銝,14,金,8
銞,14,金,8
銟,14,金,8
𨦅,14,金,8
銠,14,金,8
𨦆,14,金,8
䤩,14,金,8
𨦜,14,金,8
𨦝,14,金,8
銡,14,金,8
銢,14,金,8
𨦙,14,金,8
銣,14,金,8
䤫,15,金,8
銲,15,金,8
銳,15,金,8
銴,15,金,8
𨦬,15,金,8
銵,15,金,8
䤬,15,金,8
銶,15,金,8
銷,15,金,8
銸,15,金,8
銹,15,金,8
銺,15,金,8
銻,15,金,8
銼,15,金,8
銽,15,金,8
銾,15,金,8
銿,15,金,8
鋀,15,金,8
鋁,15,金,8
鋂,15,金,8
鋃,15,金,8
鋄,15,金,8
𨦭,15,金,8
鋅,15,金,8
䤭,15,金,8
鋆,15,金,8
鋇,15,金,8
鋈,15,金,8
鋉,15,金,8
鋊,15,金,8
鋋,15,金,8
鋌,15,金,8
鋍,15,金,8
鋎,15,金,8
鋏,15,金,8
鋐,15,金,8
䤮,15,金,8
𨦮,15,金,8
鋑,15,金,8
鋒,15,金,8
鋓,15,金,8
䤯,15,金,8
鋔,15,金,8
𨦯,15,金,8
鋕,15,金,8
鋖,15,金,8
鋗,15,金,8
鋘,15,金,8
鋙,15,金,8
鋚,15,金,8
鋛,15,金,8
鋜,15,金,8
鋝,15,金,8
𨦰,15,金,8
鋞,15,金,8
𨦱,15,金,8
鋟,15,金,8
鋠,15,金,8
𨦲,15,金,8
鋡,15,金,8
鋢,15,金,8
鋣,15,金,8
鋤,15,金,8
𨦳,15,金,8
䤰,15,金,8
鋥,15,金,8
鋦,15,金,8
鋧,15,金,8
𨦴,15,金,8
鋨,15,金,8
䤱,15,金,8
𨦵,15,金,8
鋪,15,金,8
𨦶,15,金,8
鋫,15,金,8
𨦷,15,金,8
鋬,15,金,8
𨧖,15,金,8
𨧙,15,金,8
𨧕,15,金,8
𨦸,15,金,8
𨧗,15,金,8
鉼,16,金,8
鋷,16,金,8
鋸,16,金,8
鋹,16,金,8
鋺,16,金,8
鋻,16,金,8
鋼,16,金,8
鋽,16,金,8
鋾,16,金,8
鋿,16,金,8
錀,16,金,8
錁,16,金,8
錂,16,金,8
䤳,16,金,8
𨧦,16,金,8
錃,16,金,8
錄,16,金,8
錅,16,金,8
𨧧,16,金,8
𨧨,16,金,8
錆,16,金,8
錇,16,金,8
錈,16,金,8
錉,16,金,8
𨧩,16,金,8
錊,16,金,8
錋,16,金,8
錌,16,金,8
錍,16,金,8
𨧪,16,金,8
錎,16,金,8
錏,16,金,8
䤴,16,金,8
錐,16,金,8
錑,16,金,8
錒,16,金,8
𨧫,16,金,8
錓,16,金,8
錔,16,金,8
錕,16,金,8
錖,16,金,8
𨧬,16,金,8
錗,16,金,8
錘,16,金,8
錙,16,金,8
𨧭,16,金,8
𨧮,16,金,8
𨧯,16,金,8
錚,16,金,8
錛,16,金,8
錜,16,金,8
錝,16,金,8
錞,16,金,8
錟,16,金,8
錠,16,金,8
錡,16,金,8
𨧰,16,金,8
𨧱,16,金,8
錢,16,金,8
䤵,16,金,8
䤶,16,金,8
錣,16,金,8
錤,16,金,8
錥,16,金,8
錦,16,金,8
錧,16,金,8
錩,16,金,8
錪,16,金,8
錫,16,金,8
𨧲,16,金,8
𨧳,16,金,8
錬,16,金,8
錭,16,金,8
錮,16,金,8
錯,16,金,8
錰,16,金,8
𨧴,16,金,8
𨧵,16,金,8
錱,16,金,8
𨨜,16,金,8
𨧶,16,金,8
𨨮,16,金,8
𨨙,16,金,8
𨨭,16,金,8
𨨬,16,金,8
鍈,16,金,8
錨,17,金,8
鍇,17,金,8
鍉,17,金,8
鍊,17,金,8
鍋,17,金,8
𨨯,17,金,8
鍌,17,金,8
𨨰,17,金,8
鍍,17,金,8
鍎,17,金,8
䤷,17,金,8
鍏,17,金,8
䤸,17,金,8
鍐,17,金,8
鍑,17,金,8
鍒,17,金,8
䤹,17,金,8
鍓,17,金,8
鍔,17,金,8
𨨱,17,金,8
鍕,17,金,8
鍖,17,金,8
鍗,17,金,8
鍘,17,金,8
鍙,17,金,8
鍚,17,金,8
鍛,17,金,8
鍜,17,金,8
鍝,17,金,8
鍞,17,金,8
鍟,17,金,8
鍠,17,金,8
鍡,17,金,8
鍢,17,金,8
鍣,17,金,8
鍤,17,金,8
鍥,17,金,8
鍦,17,金,8
鍧,17,金,8
鍨,17,金,8
鍩,17,金,8
鍪,17,金,8
䤺,17,金,8
鍫,17,金,8
鍬,17,金,8
鍭,17,金,8
鍮,17,金,8
鍯,17,金,8
䤻,17,金,8
鍰,17,金,8
鍱,17,金,8
鍲,17,金,8
鍳,17,金,8
𨨲,17,金,8
鍴,17,金,8
鍵,17,金,8
𨨳,17,金,8
鍶,17,金,8
鍷,17,金,8
鍸,17,金,8
鍹,17,金,8
𨨴,17,金,8
鍺,17,金,8
𨨵,17,金,8
𨨶,17,金,8
𨨷,17,金,8
鍻,17,金,8
𨨸,17,金,8
鍼,17,金,8
𨨹,17,金,8
𨨺,17,金,8
𨨻,17,金,8
鍽,17,金,8
鍾,17,金,8
鍿,17,金,8
鎀,17,金,8
𨨼,17,金,8
鎁,17,金,8
𨨽,17,金,8
𨪅,17,金,8
𨩥,17,金,8
𨩬,17,金,8
𨩯,17,金,8
𨪄,17,金,8
𨩧,17,金,8
𨩹,17,金,8
𨨾,17,金,8
鎈,18,金,8
鎉,18,金,8
鎊,18,金,8
鎋,18,金,8
鎌,18,金,8
鎍,18,金,8
鎎,18,金,8
鎏,18,金,8
𨪇,18,金,8
鎐,18,金,8
鎑,18,金,8
鎒,18,金,8
鎓,18,金,8
𨪈,18,金,8
䤽,18,金,8
鎔,18,金,8
䤾,18,金,8
鎕,18,金,8
䤿,18,金,8
鎖,18,金,8
鎗,18,金,8
鎘,18,金,8
𨪉,18,金,8
䥀,18,金,8
鎙,18,金,8
𨪊,18,金,8
鎚,18,金,8
𨪋,18,金,8
𨪌,18,金,8
鎛,18,金,8
䥁,18,金,8
鎜,18,金,8
鎝,18,金,8
鎞,18,金,8
䥂,18,金,8
鎟,18,金,8
𨪍,18,金,8
𨪎,18,金,8
鎠,18,金,8
鎡,18,金,8
鎢,18,金,8
鎣,18,金,8
鎤,18,金,8
𨪏,18,金,8
鎥,18,金,8
鎦,18,金,8
鎧,18,金,8
鎨,18,金,8
䥃,18,金,8
䥄,18,金,8
鎪,18,金,8
鎫,18,金,8
鎬,18,金,8
𨪐,18,金,8
𨪑,18,金,8
鎭,18,金,8
鎮,18,金,8
鎯,18,金,8
鎰,18,金,8
𨪒,18,金,8
𨪓,18,金,8
䥅,18,金,8
䥆,18,金,8
𨪔,18,金,8
鎱,18,金,8
𨪕,18,金,8
𨪖,18,金,8
𨪗,18,金,8
𨪹,18,金,8
鎩,19,金,8
鏀,19,金,8
鏁,19,金,8
鏂,19,金,8
鏃,19,金,8
䥈,19,金,8
䥉,19,金,8
鏄,19,金,8
鏅,19,金,8
鏆,19,金,8
鏇,19,金,8
鏈,19,金,8
𨫏,19,金,8
鏉,19,金,8
鏊,19,金,8
鏋,19,金,8
鏌,19,金,8
鏍,19,金,8
鏎,19,金,8
鏏,19,金,8
𨫐,19,金,8
鏐,19,金,8
鏑,19,金,8
䥊,19,金,8
鏒,19,金,8
𨫑,19,金,8
䥋,19,金,8
鏓,19,金,8
𨫒,19,金,8
鏔,19,金,8
鏕,19,金,8
鏖,19,金,8
䥌,19,金,8
鏗,19,金,8
鏘,19,金,8
鏙,19,金,8
鏚,19,金,8
鏛,19,金,8
鏜,19,金,8
鏝,19,金,8
鏞,19,金,8
𨫓,19,金,8
鏟,19,金,8
鏠,19,金,8
鏡,19,金,8
鏢,19,金,8
䥍,19,金,8
𨫔,19,金,8
𨫕,19,金,8
鏣,19,金,8
䥎,19,金,8
䥏,19,金,8
鏤,19,金,8
鏥,19,金,8
鏦,19,金,8
鏧,19,金,8
鏨,19,金,8
鏩,19,金,8
鏪,19,金,8
𨫖,19,金,8
𨫗,19,金,8
鏫,19,金,8
𨫘,19,金,8
𨫙,19,金,8
𨫚,19,金,8
䥐,19,金,8
𨬃,19,金,8
𨬄,19,金,8
䥑,19,金,8
𨫻,19,金,8
𨬁,19,金,8
𨫽,19,金,8
鏬,19,金,8
鏹,19,金,8
䥒,19,金,8
鏳,20,金,8
鏵,20,金,8
𨬍,20,金,8
鏶,20,金,8
鏷,20,金,8
鏸,20,金,8
𨬎,20,金,8
鏺,20,金,8
鏻,20,金,8
鏼,20,金,8
𨬏,20,金,8
鏽,20,金,8
鏾,20,金,8
鏿,20,金,8
䥔,20,金,8
𨬐,20,金,8
鐀,20,金,8
𨬑,20,金,8
鐁,20,金,8
鐂,20,金,8
鐃,20,金,8
鐄,20,金,8
鐅,20,金,8
䥕,20,金,8
𨬒,20,金,8
鐆,20,金,8
鐇,20,金,8
鐈,20,金,8
鐉,20,金,8
𨬓,20,金,8
鐊,20,金,8
鐋,20,金,8
鐌,20,金,8
𨬔,20,金,8
鐍,20,金,8
鐎,20,金,8
鐏,20,金,8
鐐,20,金,8
䥖,20,金,8
鐑,20,金,8
鐒,20,金,8
䥗,20,金,8
鐓,20,金,8
鐔,20,金,8
𨬖,20,金,8
𨬗,20,金,8
鐕,20,金,8
鐖,20,金,8
𨬘,20,金,8
鐗,20,金,8
䥘,20,金,8
𨬙,20,金,8
鐘,20,金,8
𨬚,20,金,8
鐙,20,金,8
𨬛,20,金,8
鐚,20,金,8
𨬜,20,金,8
䥙,20,金,8
䥚,20,金,8
鐛,20,金,8
𨬝,20,金,8
𨭓,20,金,8
𨭁,20,金,8
𨭂,20,金,8
鐞,20,金,8
𨭅,20,金,8
𨭄,20,金,8
鐜,20,金,8
鏴,21,金,8
𨬕,21,金,8
鐩,21,金,8
䥝,21,金,8
鐪,21,金,8
鐫,21,金,8
鐬,21,金,8
鐭,21,金,8
鐮,21,金,8
鐯,21,金,8
鐰,21,金,8
𨭕,21,金,8
𨭖,21,金,8
𨭗,21,金,8
𨭘,21,金,8
鐱,21,金,8
䥞,21,金,8
𨭙,21,金,8
鐲,21,金,8
𨭚,21,金,8
𨭛,21,金,8
鐳,21,金,8
䥟,21,金,8
䥠,21,金,8
鐴,21,金,8
𨭜,21,金,8
鐵,21,金,8
鐶,21,金,8
䥡,21,金,8
鐷,21,金,8
𨭝,21,金,8
䥢,21,金,8
鐸,21,金,8
鐹,21,金,8
䥣,21,金,8
鐺,21,金,8
𨭞,21,金,8
䥤,21,金,8
鐻,21,金,8
鐼,21,金,8
鐽,21,金,8
鐾,21,金,8
𨮃,21,金,8
𨭾,21,金,8
𨭟,21,金,8
𨮄,21,金,8
𨮀,21,金,8
𨮒,22,金,8
鑂,22,金,8
䥧,22,金,8
䥨,22,金,8
鑃,22,金,8
𨮓,22,金,8
鑄,22,金,8
鑅,22,金,8
𨮔,22,金,8
鑆,22,金,8
鑇,22,金,8
鑈,22,金,8
䥩,22,金,8
䥪,22,金,8
鑉,22,金,8
鑊,22,金,8
鑋,22,金,8
鑌,22,金,8
鑍,22,金,8
鑎,22,金,8
鑏,22,金,8
鑐,22,金,8
鑑,22,金,8
鑒,22,金,8
𨮕,22,金,8
䥫,22,金,8
䥬,22,金,8
𨮖,22,金,8
𨮗,22,金,8
䥮,22,金,8
𨮷,22,金,8
䥭,22,金,8
鑕,23,金,8
䥯,23,金,8
鑖,23,金,8
𨮸,23,金,8
鑗,23,金,8
鑘,23,金,8
𨮹,23,金,8
鑙,23,金,8
鑚,23,金,8
鑛,23,金,8
𨮻,23,金,8
鑜,23,金,8
鑝,23,金,8
鑞,23,金,8
𨮼,23,金,8
鑟,23,金,8
䥰,23,金,8
䥱,23,金,8
鑠,23,金,8
鑡,23,金,8
鑢,23,金,8
鑣,23,金,8
𨮽,23,金,8
𨮾,23,金,8
𨮿,23,金,8
𨯓,23,金,8
𨯔,23,金,8
䥵,24,金,8
𨯝,24,金,8
䥶,24,金,8
鑨,24,金,8
𨯞,24,金,8
𨯟,24,金,8
鑩,24,金,8
鑪,24,金,8
𨯠,24,金,8
鑫,24,金,8
𨯡,24,金,8
𨯢,24,金,8
𨯣,24,金,8
䥷,24,金,8
𨯩,24,金,8
鑬,24,金,8
鑭,25,金,8
𨯺,25,金,8
鑮,25,金,8
鑯,25,金,8
鑰,25,金,8
鑱,25,金,8
鑲,25,金,8
䥸,25,金,8
鑳,25,金,8
𨯻,25,金,8
𨰅,25,金,8
𨰆,25,金,8
𨯼,25,金,8
𨰉,26,金,8
鑴,26,金,8
𨰊,26,金,8
𨰋,26,金,8
鑵,26,金,8
𨰌,26,金,8
𨰍,26,金,8
鑶,26,金,8
𨰎,26,金,8
鑷,26,金,8
鑸,26,金,8
𨰏,26,金,8
鑹,26,金,8
鑺,26,金,8
𨰐,26,金,8
𨰑,26,金,8
𨰒,26,金,8
𨰜,26,金,8
𨰓,26,金,8
𨰞,27,金,8
鑻,27,金,8
鑼,27,金,8
鑽,27,金,8
鑾,27,金,8
鑿,27,金,8
𨰟,27,金,8
𨰦,27,金,8
𨰤,27,金,8
𨰠,27,金,8
𨰩,28,金,8
钀,28,金,8
钁,28,金,8
𨰭,28,金,8
钃,29,金,8
𨰵,29,金,8
𨰸,30,金,8
𨰻,32,金,8
長,8,長,8
镸,8,長,8
𨱗,8,長,8
𨱙,10,長,8
䦇,11,長,8
镹,11,長,8
𨱚,12,長,8
𨱛,12,長,8
𨱜,12,長,8
𨱝,12,長,8
镺,12,長,8
𨱥,12,長,8
𨱠,12,長,8
𨱤,12,長,8
𨱣,12,長,8
𨱞,12,長,8
𨱡,12,長,8
𨱢,12,長,8
𨱦,13,長,8
𨱧,13,長,8
𨱨,13,長,8
镻,13,長,8
䦈,13,長,8
𨱩,13,長,8
𨱰,13,長,8
𨱯,13,長,8
𨱮,13,長,8
𨱭,13,長,8
𨱫,13,長,8
𨱱,13,長,8
𨱬,13,長,8
𨱳,14,長,8
𨱴,14,長,8
䦊,14,長,8
𨱵,14,長,8
𨱶,14,長,8
𨱼,14,長,8
𨱸,14,長,8
𨱻,14,長,8
𨱺,14,長,8
𨱷,14,長,8
𨱿,14,長,8
𨲀,15,長,8
𨲁,15,長,8
𨲆,15,長,8
𨲂,15,長,8
𨲄,15,長,8
𨲃,15,長,8
𨲇,16,長,8
𨲈,16,長,8
𨲉,16,長,8
𨲊,16,長,8
𨲋,16,長,8
𨲌,16,長,8
𨲎,16,長,8
𨲐,16,長,8
𨲒,16,長,8
𨲑,16,長,8
镼,16,長,8
𡑺,17,長,8
𨲓,17,長,8
𨲔,17,長,8
𨲚,17,長,8
𨲜,17,長,8
𨲘,17,長,8
𨲕,17,長,8
𨲙,17,長,8
𨲛,17,長,8
𨲝,17,長,8
𨲞,18,長,8
𨲟,18,長,8
𨲠,18,長,8
𨲡,18,長,8
𨲢,18,長,8
𨲥,19,長,8
𨲦,19,長,8
䦋,19,長,8
𨲧,19,長,8
𨲨,19,長,8
𨲩,19,長,8
𨲬,19,長,8
𨲪,19,長,8
𨲫,19,長,8
镽,20,長,8
𨲭,20,長,8
𨲮,20,長,8
𨲯,20,長,8
𨲱,20,長,8
𨲲,20,長,8
𨲰,20,長,8
𨲳,21,長,8
𨲶,21,長,8
𨲵,21,長,8
𨲸,22,長,8
𨲹,22,長,8
𨲺,22,長,8
镾,22,長,8
𨲻,23,長,8
𨲿,23,長,8
𨲾,23,長,8
𨲼,23,長,8
𨳀,24,長,8
𨳁,24,長,8
𨳂,25,長,8
𨳃,25,長,8
𨳄,27,長,8
𨳅,29,長,8
門,8,門,8
閁,9,門,8
𨳉,9,門,8
閂,9,門,8
𨳊,10,門,8
𨳋,10,門,8
閃,10,門,8
𨳌,10,門,8
閄,10,門,8
閅,10,門,8
䦌,11,門,8
閆,11,門,8
閇,11,門,8
閈,11,門,8
閉,11,門,8
𨳐,11,門,8
䦍,11,門,8
𨳕,11,門,8
𨳖,11,門,8
𨳑,11,門,8
𨳔,11,門,8
䦎,12,門,8
𨳗,12,門,8
𨳘,12,門,8
開,12,門,8
𨳙,12,門,8
𨳚,12,門,8
𨳛,12,門,8
䦏,12,門,8
𨳜,12,門,8
閌,12,門,8
閍,12,門,8
閎,12,門,8
䦐,12,門,8
𨳝,12,門,8
閏,12,門,8
𨳞,12,門,8
閐,12,門,8
閑,12,門,8
閒,12,門,8
䦑,12,門,8
閔,12,門,8
閕,12,門,8
𨳟,12,門,8
𨳠,12,門,8
𨳡,12,門,8
𨳢,12,門,8
𨳣,12,門,8
𨳯,12,門,8
𨳲,12,門,8
𨳳,13,門,8
䦒,13,門,8
閘,13,門,8
閙,13,門,8
閚,13,門,8
𨳴,13,門,8
閛,13,門,8
𨳵,13,門,8
𨳶,13,門,8
𨳷,13,門,8
䦓,13,門,8
𨳸,13,門,8
䦔,13,門,8
𨳹,13,門,8
𨳺,13,門,8
𨳻,13,門,8
𨳼,13,門,8
𨳽,13,門,8
閜,13,門,8
𨳾,13,門,8
閝,13,門,8
閞,13,門,8
閟,13,門,8
𨳿,13,門,8
𨴀,13,門,8
𨴁,13,門,8
𨴂,13,門,8
𨴆,13,門,8
閡,14,門,8
䦕,14,門,8
䦖,14,門,8
𨴍,14,門,8
𨴎,14,門,8
𨴏,14,門,8
𨴐,14,門,8
𨴑,14,門,8
関,14,門,8
䦗,14,門,8
閣,14,門,8
閤,14,門,8
𨴒,14,門,8
𨴓,14,門,8
𨴔,14,門,8
𨴕,14,門,8
䦘,14,門,8
䦙,14,門,8
閥,14,門,8
閦,14,門,8
𨴖,14,門,8
閧,14,門,8
閨,14,門,8
䦚,14,門,8
𨴗,14,門,8
閩,14,門,8
𨴘,14,門,8
𨴝,14,門,8
𨴠,14,門,8
𨴥,14,門,8
𨴛,14,門,8
𨴣,14,門,8
𨴡,14,門,8
𨴟,14,門,8
𨴞,14,門,8
𨴚,14,門,8
𨴙,14,門,8
𨴧,15,門,8
𨴨,15,門,8
𨴩,15,門,8
閫,15,門,8
閬,15,門,8
𨴪,15,門,8
䦜,15,門,8
𨴫,15,門,8
閭,15,門,8
𨴬,15,門,8
𨴭,15,門,8
䦝,15,門,8
閮,15,門,8
閯,15,門,8
閰,15,門,8
閱,15,門,8
𨴮,15,門,8
𨴯,15,門,8
𨴰,15,門,8
𨴼,15,門,8
𨴺,15,門,8
䦞,15,門,8
𨵂,15,門,8
𨵆,15,門,8
𨴱,15,門,8
閳,15,門,8
𨴸,15,門,8
𨵃,15,門,8
𨵀,15,門,8
𨴿,15,門,8
𨵁,15,門,8
𨵅,15,門,8
𨴾,15,門,8
𨴻,15,門,8
閵,16,門,8
𨵈,16,門,8
䦠,16,門,8
䦡,16,門,8
閶,16,門,8
䦢,16,門,8
𨵉,16,門,8
閸,16,門,8
𨵊,16,門,8
閹,16,門,8
𨵋,16,門,8
𨵌,16,門,8
閺,16,門,8
䦣,16,門,8
𨵍,16,門,8
𨵎,16,門,8
閻,16,門,8
閼,16,門,8
䦤,16,門,8
𨵏,16,門,8
閽,16,門,8
閾,16,門,8
閿,16,門,8
闀,16,門,8
闁,16,門,8
闂,16,門,8
䦥,16,門,8
𨵐,16,門,8
𨵑,16,門,8
𨵒,16,門,8
𨵛,16,門,8
𨵟,16,門,8
䦦,16,門,8
𨵗,16,門,8
𨵞,16,門,8
𨵓,16,門,8
𨵠,16,門,8
𨵡,16,門,8
𨵚,16,門,8
𨵘,16,門,8
閷,17,門,8
䦪,17,門,8
䦫,17,門,8
𨵥,17,門,8
闃,17,門,8
䦬,17,門,8
闄,17,門,8
䦭,17,門,8
闅,17,門,8
𨵦,17,門,8
𨵧,17,門,8
𨵨,17,門,8
䦮,17,門,8
闆,17,門,8
闇,17,門,8
𨵩,17,門,8
𨵪,17,門,8
𨵫,17,門,8
闈,17,門,8
䦯,17,門,8
𨵬,17,門,8
闉,17,門,8
闊,17,門,8
闋,17,門,8
𨵭,17,門,8
𨵮,17,門,8
闌,17,門,8
闍,17,門,8
𨵯,17,門,8
𨵷,17,門,8
𨵶,17,門,8
𨵹,17,門,8
𨵴,17,門,8
𨵰,17,門,8
𨵼,17,門,8
𨶀,18,門,8
𨶁,18,門,8
𨶂,18,門,8
闐,18,門,8
𨶃,18,門,8
𨶄,18,門,8
闑,18,門,8
闒,18,門,8
闓,18,門,8
闔,18,門,8
𨶅,18,門,8
𨶆,18,門,8
𨶇,18,門,8
闕,18,門,8
𨶈,18,門,8
闖,18,門,8
𨶉,18,門,8
𨶊,18,門,8
𨶙,18,門,8
𨶋,18,門,8
𨶘,18,門,8
闙,19,門,8
𨶜,19,門,8
闚,19,門,8
闛,19,門,8
𨶝,19,門,8
關,19,門,8
𨶞,19,門,8
𨶟,19,門,8
𨶠,19,門,8
𨶡,19,門,8
闝,19,門,8
𨶢,19,門,8
𨶨,19,門,8
𨶬,20,門,8
𨶭,20,門,8
𨶮,20,門,8
䦱,20,門,8
𨶯,20,門,8
𨶰,20,門,8
闞,20,門,8
𨶱,20,門,8
